Employee_ID,Age,Department,Role,Years,Salary,Job_Satisfaction,Performance,Attrition
E0151,52,Engineering,Manager,12,211439.0,5,5,No
E0152,43,Support,SE,13,99744.0,1,3,No
E0153,28,HR,Intern,0,282571.0,5,3,No
E0154,47,Data,Intern,9,157033.0,5,5,No
E0155,40,QA,Intern,9,166439.0,4,5,No
E0156,31,HR,SE,4,161195.0,5,5,No
E0157,47,Support,Analyst,1,295503.0,3,1,No
E0158,45,HR,Manager,2,121292.0,1,3,No
E0159,45,Support,SE,15,176805.0,3,3,No
E0160,30,Engineering,QA Eng,4,263399.0,4,3,No
E0161,39,Support,Analyst,11,296167.0,2,5,No
E0162,38,Support,Analyst,9,253685.0,4,4,No
E0163,46,Support,SE,6,66892.0,4,2,No
E0164,35,Engineering,SE,6,116381.0,2,2,No
E0165,46,QA,SE,15,73373.0,1,4,No
E0166,34,Data,Manager,1,140885.0,5,1,No
E0167,47,Engineering,Analyst,3,229451.0,5,3,No
E0168,24,QA,SE,5,277120.0,4,4,No
E0169,39,Data,Manager,3,287260.0,4,4,No
E0170,51,Engineering,QA Eng,3,151283.0,5,5,No
E0171,54,HR,Manager,6,244819.0,2,5,No
E0172,55,QA,Intern,9,138365.0,4,4,No
E0173,43,HR,SE,3,191698.0,1,4,No
E0174,35,Data,Analyst,9,120867.0,1,2,No
E0175,29,HR,QA Eng,13,156880.0,2,5,No
E0176,53,QA,Manager,1,120821.0,5,3,No
E0177,38,Support,QA Eng,15,180746.0,3,3,No
E0178,42,QA,Intern,15,248945.0,2,2,No
E0179,30,Engineering,Intern,14,135460.0,5,5,No
E0180,41,Data,Manager,4,175935.0,2,3,No
E0181,29,HR,QA Eng,3,73076.0,2,5,No
E0182,32,Engineering,QA Eng,1,197655.0,5,2,No
E0183,41,Engineering,SE,9,265410.0,4,3,No
E0184,35,HR,Analyst,7,120536.0,1,5,No
E0185,28,HR,Analyst,12,86553.0,1,1,No
E0186,23,HR,SE,8,74070.0,2,1,No
E0187,36,HR,Intern,9,63045.0,3,3,No
E0188,46,HR,QA Eng,0,74605.0,1,3,Yes
E0189,53,HR,SE,8,142369.0,1,2,No
E0190,26,Data,Intern,8,240152.0,4,5,No
E0191,47,Data,Manager,15,128930.0,5,2,No
E0192,29,Engineering,Intern,9,183307.0,5,1,No
E0193,34,Support,Analyst,5,193119.0,2,1,No
E0194,38,Data,Analyst,8,174055.0,5,2,No
E0195,44,Engineering,Intern,12,145195.0,1,5,No
E0196,40,Support,QA Eng,0,90834.0,5,1,No
E0197,51,HR,Analyst,4,282939.0,2,3,No
E0198,45,Support,Manager,5,80896.0,2,5,No
E0199,39,Data,SE,4,190844.0,3,1,No
E0200,27,Support,SE,4,254267.0,4,4,No
